Janek,Kowalsky,Turkusowa,10,Gdynia,Poland,81-100,[email],777-555-333
Janek,Nowak,Turkusowa,8,Gdańsk,Poland,81-106,[email],666-111-444
Ania,Nowak,Turkusowa,10,Sopot,Poland,81-100,[email],333-555-999
Kasia,Mała,Turkusowa,10,Reda,Poland,81-100,[email],777-222-333
Magda,Samotna,Turkusowa,10,Wejherowo,Poland,81-100,[email],111-333-333
Marzena,SexyMama,Turkusowa,10,Puck,Poland,81-100,[email],222-555-333
Jolanta,Sama,Turkusowa,10,Kosakowo,Poland,81-100,[email],333-555-333
Iwona,Zielona,Turkusowa,10,Pogórze,Poland,81-100,[email],888-444-666
Emila,Biała,Turkusowa,10,Kościerzyna,Poland,81-100,[email],777-777-333
Jan,Czarny,Turkusowa,10,Kartuzy,Poland,81-100,[email],777-444-333
Piotr,Niebieski,Turkusowa,10,Słupsk,Poland,81-100,[email],777-888-333
Robert,Czubek,Turkusowa,10,Lębork,Poland,81-100,[email],444-555-888
Janek,LGBT,Turkusowa,10,Hel,Poland,81-100,[email],888-555-444